,ID,vaccineStrain,HA,M,N_A,NP,NS,PA,PB1,PB2,Reasrt,HA_RBD,HA_15A,HA_Koel,CoEvo_PB2,CoEvo_PB1,CoEvo_PA,CoEvo_NP,CoEvo_NA,CoEvo_M,CoEvo_NS,tMRCA_Dom,tMRCA_Trunk_Dom,subtMRCA_Neibhor_Dom,subtMRCA_1stDesc,Vaccine_code,RBD_15A_logit_P,Koel_logit_P,HA_logit_P,HA_NA_logit_P,HAPA_NA_logit_P,HAPA_NANS_logit_P
290,KT840798_A_Massachusetts_23_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,9,0,3,1,1,2,0,2,0,1,2,2,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.068894026,0.096480399,0.085727282,0.092004724,0.086339525,0.036091911
291,KT840865_A_Washington_60_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,12,1,7,1,2,1,3,2,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.142753224,0.319220594,0.337030476,0.292346983
292,KT841078_A_California_43_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,9,1,3,1,2,2,0,2,0,1,2,2,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.068894026,0.096480399,0.085727282,0.092004724,0.086339525,0.063260401
293,KT841228_A_North_Carolina_06_2015,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,11,0,4,1,2,1,1,2,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.120886897,0.156410558,0.161900322,0.116789027
294,KT841571_A_Rhode_Island_05_2015,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,9,0,4,1,1,2,0,2,0,1,2,2,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.068894026,0.096480399,0.085727282,0.115157132,0.105556123,0.053041779
295,KT841585_A_South_Dakota_01_2015,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,9,0,2,0,2,2,0,2,0,1,2,2,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.068894026,0.096480399,0.085727282,0.073122453,0.070346186,0.047841335
296,KT841691_A_Kentucky_01_2015,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,11,0,1,0,3,2,0,2,0,1,2,2,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.068894026,0.096480399,0.120886897,0.080465296,0.092869689,0.114320848
297,KT841712_A_Wisconsin_02_2015,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,9,0,3,1,2,3,0,2,0,1,2,2,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.068894026,0.096480399,0.085727282,0.092004724,0.095345437,0.071278709
298,KT842043_A_Indiana_13_2015,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,11,0,1,1,5,4,1,2,0,1,2,2,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.068894026,0.096480399,0.120886897,0.080465296,0.098351143,0.420317018
299,KT842079_A_Pennsylvania_05_2015,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,9,1,3,1,2,3,0,4,0,1,2,2,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.068894026,0.096480399,0.085727282,0.092004724,0.095345437,0.071278709
300,KT842218_A_Delaware_18_2015,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,9,0,2,1,3,2,0,2,0,1,2,2,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.068894026,0.096480399,0.085727282,0.073122453,0.070346186,0.091620763
301,KT842837_A_South_Dakota_35_2015,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,9,0,5,1,3,2,1,2,0,1,2,2,0,0,0,0,0,0,0,1,1,1,1,7.Vic11,0.068894026,0.096480399,0.085727282,0.143216747,0.128448467,0.150832691
302,KT842864_A_North_Dakota_06_2015,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,11,0,2,0,1,2,0,2,0,1,2,2,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.068894026,0.096480399,0.120886897,0.101037002,0.113359379,0.03724141
303,KT843589_A_Iowa_34_2015,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,9,0,3,0,1,2,1,2,0,1,2,2,0,0,0,0,0,0,0,1,1,1,0,7.Vic11,0.068894026,0.096480399,0.085727282,0.092004724,0.086339525,0.036091911
304,KT843646_A_Alaska_26_2015,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,10,0,3,1,2,3,0,2,0,1,2,2,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.068894026,0.096480399,0.101971542,0.107894183,0.116448175,0.084400329
305,KT843896_A_Ohio_26_2015,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,10,0,3,1,2,2,1,2,0,1,2,2,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.068894026,0.096480399,0.101971542,0.107894183,0.109396736,0.077450871
306,KT844012_A_Iowa_28_2015,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,9,0,3,1,1,2,1,2,0,1,2,2,0,0,0,0,0,0,0,1,1,1,0,7.Vic11,0.068894026,0.096480399,0.085727282,0.092004724,0.086339525,0.036091911
307,KT844048_A_Washington_36_2015,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,14,1,2,1,1,2,0,3,0,1,3,2,0,0,0,0,0,0,0,1,1,0,0,7.Vic11,0.08827541,0.096480399,0.196279989,0.160453363,0.219237397,0.069174824
308,KT844075_A_Alaska_69_2015,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,9,0,3,0,1,2,1,2,0,1,2,2,0,0,0,0,0,0,0,1,1,1,1,7.Vic11,0.068894026,0.096480399,0.085727282,0.092004724,0.086339525,0.036091911
309,KT888257_A_Moscow_1514A00504942N_2012,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,10,0,9,5,6,3,4,3,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,6.Prth09,0.060386806,0.099879705,0.063008873,0.110350594,0.099351794,0.062213446
310,KT888258_A_Moscow_1514A00504950T_2012,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,12,0,6,1,4,3,3,3,0,0,2,1,1,0,0,0,0,0,0,1,0,0,0,6.Prth09,0.077574317,0.099879705,0.089765735,0.076980783,0.081360933,0.076832441
311,KT888259_A_Moscow_1514A00505149T_2012,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,13,1,8,3,7,3,4,7,0,0,3,1,1,0,0,0,0,0,0,1,0,0,0,6.Prth09,0.099137652,0.099879705,0.106685936,0.141054963,0.147288168,0.121712456
312,KT888260_A_Moscow_1514A00505153N_2012,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,13,1,8,3,7,3,4,7,0,0,3,1,1,0,0,0,0,0,0,1,0,0,0,6.Prth09,0.099137652,0.099879705,0.106685936,0.141054963,0.147288168,0.121712456
313,KT888261_A_Moscow_1514A00505162N_2012,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,13,1,8,3,7,3,4,7,0,0,3,1,1,0,0,0,0,0,0,1,0,0,0,6.Prth09,0.099137652,0.099879705,0.106685936,0.141054963,0.147288168,0.121712456
314,KT888262_A_Mexico_City_1514A00904139N_CP2_2010,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,10,0,3,1,4,2,2,6,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,6.Prth09,0.077574317,0.053106392,0.063008873,0.026886266,0.026387188,0.039512298
315,KT888267_A_Amman_1514A01004462T_2012,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,13,2,8,1,4,3,4,3,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,6.Prth09,0.125876993,0.053106392,0.106685936,0.141054963,0.147288168,0.10528693
316,KT888268_A_Amman_1514A01004465T_2011,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,13,2,8,1,4,3,3,3,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,6.Prth09,0.125876993,0.053106392,0.106685936,0.141054963,0.147288168,0.10528693
317,KT888272_A_Kabul_1514A01305430N_2013,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,3,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.062127059,0.051208406,0.028870022,0.016269622,0.007098718,0.002163878
318,KT888275_A_Hong_Kong_1514A01704826T_2011,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,14,0,7,1,5,4,3,2,0,1,2,0,1,0,0,0,0,0,0,1,1,0,1,6.Prth09,0.066977759,0.053106392,0.126352752,0.132403049,0.137154541,0.127757643
319,KT888276_A_Taipei_1514A02605215N_2013,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,3,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.062127059,0.051208406,0.028870022,0.020800356,0.008849505,0.003233552
320,KT888277_A_Taipei_1514A02605215T_2013,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,3,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.062127059,0.051208406,0.028870022,0.020800356,0.008849505,0.003233552
321,KT888279_A_Prague_1514A06404885N_2012,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,13,0,6,1,6,4,3,2,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,6.Prth09,0.077574317,0.053106392,0.106685936,0.090534277,0.095680168,0.14484681
322,KT888280_A_Pristina_1514A06505401N_2013,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,4,0,1,1,1,1,3,1,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.034750027,0.024727523,0.011920061,0.004156816
323,KT888281_A_Sarajevo_1514A06604486N_2012,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,12,0,6,2,3,4,2,6,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,6.Prth09,0.077574317,0.053106392,0.089765735,0.076980783,0.080838787,0.061214699
324,KT888283_A_Budapest_1514A07804502N_2011,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,10,0,7,1,5,4,4,3,0,0,2,1,1,0,0,0,0,0,0,1,0,0,0,6.Prth09,0.077574317,0.099879705,0.063008873,0.069931736,0.070537782,0.074746801
325,KT888284_A_Budapest_1514A07805419T_2013,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,3,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.062127059,0.051208406,0.028870022,0.020800356,0.008849505,0.003233552
326,KT888285_A_Budapest_1514A07805832T_2013,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,3,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.062127059,0.051208406,0.028870022,0.020800356,0.008849505,0.003233552
327,KT888944_A_Yokosuka_SE680_2012,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,10,0,5,1,5,5,3,2,0,0,2,1,1,0,0,0,0,0,0,1,0,0,0,6.Prth09,0.077574317,0.099879705,0.063008873,0.043591961,0.049620014,0.085369862
328,KT888945_A_Yokosuka_SE863_2012,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,11,0,8,1,4,3,5,2,0,0,2,1,1,0,0,0,0,0,0,1,0,0,0,6.Prth09,0.077574317,0.099879705,0.075302839,0.103355383,0.099470948,0.075423289
329,KT889082_A_Japan_17_2012,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,10,0,5,1,5,3,3,2,0,0,2,1,1,0,0,0,0,0,0,1,0,0,0,6.Prth09,0.077574317,0.099879705,0.063008873,0.043591961,0.043384621,0.071857225
330,KT889083_A_Korea_18_2012,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,13,1,8,2,7,6,3,3,0,0,2,0,1,0,0,0,0,0,0,1,1,1,0,6.Prth09,0.077574317,0.053106392,0.106685936,0.141054963,0.130882109,0.118589136
331,KT889087_A_Japan_22_2011,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,13,2,6,2,6,6,2,6,0,0,2,0,0,0,0,0,0,0,0,1,0,1,1,6.Prth09,0.077574317,0.053106392,0.106685936,0.090534277,0.088055958,0.142423978
332,KT889091_A_Japan_26_2012,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,13,1,7,4,6,3,5,3,0,0,3,1,1,0,0,0,0,0,0,1,0,0,0,6.Prth09,0.099137652,0.099879705,0.106685936,0.113362854,0.121506277,0.130302803
333,KT889099_A_Korea_37_2012,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,14,0,6,1,6,4,3,2,0,0,2,0,1,0,0,0,0,0,0,1,1,1,0,6.Prth09,0.077574317,0.053106392,0.126352752,0.106199488,0.112911598,0.164262785
334,KT889102_A_Kyrgyzstan_40_2012,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,14,0,6,1,5,4,3,2,0,0,2,0,1,0,0,0,0,0,0,1,1,1,0,6.Prth09,0.077574317,0.053106392,0.126352752,0.106199488,0.112911598,0.130623231
335,KT889103_A_Kyrgyzstan_41_2012,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,14,0,6,1,5,4,4,2,0,0,2,0,1,0,0,0,0,0,0,1,1,1,1,6.Prth09,0.077574317,0.053106392,0.126352752,0.106199488,0.112911598,0.130623231
336,KT889104_A_Japan_42_2012,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,10,0,5,1,5,4,6,2,0,0,2,1,1,0,0,0,0,0,0,1,0,0,0,6.Prth09,0.077574317,0.099879705,0.063008873,0.043591961,0.04640278,0.078347404
337,KT889105_A_Japan_43_2012,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,10,0,5,1,5,4,3,2,0,0,2,1,1,0,0,0,0,0,0,1,0,0,0,6.Prth09,0.077574317,0.099879705,0.063008873,0.043591961,0.04640278,0.078347404
338,KT889107_A_Korea_45_2012,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,11,1,6,1,6,3,3,2,0,0,2,1,1,0,0,0,0,0,0,1,0,0,0,6.Prth09,0.077574317,0.099879705,0.075302839,0.065310615,0.066140721,0.106009987
339,KT889108_A_Korea_47_2012,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,13,1,8,2,5,5,3,3,0,0,2,0,1,0,0,0,0,0,0,1,1,1,0,6.Prth09,0.077574317,0.053106392,0.106685936,0.141054963,0.13617084,0.108610736
340,KU589864_A_New_Hampshire_40_2015,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,12,1,1,1,3,3,0,3,0,1,3,2,0,0,0,0,0,0,0,1,1,1,1,7.Vic11,0.08827541,0.096480399,0.142753224,0.094569428,0.116722323,0.141231411
341,KU590701_A_Ohio_28_2015,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,10,0,3,1,1,2,2,4,0,1,2,2,0,0,0,0,0,0,0,1,1,1,1,7.Vic11,0.068894026,0.096480399,0.101971542,0.107894183,0.109396736,0.044477357
342,KU591160_A_Hawaii_68_2015,EPI614441_A_Switzerland_9715293_2013_NA_NA_NA_NA,16,1,6,1,2,9,0,2,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,8.Swtz13,0.227666914,0.290115018,0.351407571,0.295838311,0.245308386,0.248810424
343,KU592163_A_Hawaii_74_2015,EPI614441_A_Switzerland_9715293_2013_NA_NA_NA_NA,15,0,6,1,2,7,0,3,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,8.Swtz13,0.227666914,0.290115018,0.309104837,0.26034804,0.295504614,0.284140826
344,KU592184_A_South_Dakota_39_2015,EPI614441_A_Switzerland_9715293_2013_NA_NA_NA_NA,15,0,6,1,2,7,0,3,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,8.Swtz13,0.227666914,0.290115018,0.309104837,0.26034804,0.295504614,0.284140826
345,KX412042_A_Iowa_45_2015,EPI614441_A_Switzerland_9715293_2013_NA_NA_NA_NA,18,2,4,1,2,8,1,3,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,8.Swtz13,0.227666914,0.290115018,0.442762455,0.266229518,0.206461593,0.17347096
346,KX413283_A_Georgia_40_2016,EPI614441_A_Switzerland_9715293_2013_NA_NA_NA_NA,2,1,9,2,4,6,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8.Swtz13,0.116262039,0.171199061,0.035806763,0.069535202,0.186127119,0.249450069
347,KX414582_A_Washington_26_2016,EPI614441_A_Switzerland_9715293_2013_NA_NA_NA_NA,15,0,6,1,2,8,1,2,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,8.Swtz13,0.227666914,0.290115018,0.309104837,0.26034804,0.270529986,0.268400293
348,KX416117_A_Washington_47_2016,EPI614441_A_Switzerland_9715293_2013_NA_NA_NA_NA,16,0,7,2,3,7,1,2,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,8.Swtz13,0.227666914,0.290115018,0.351407571,0.350484957,0.359419635,0.396195787
349,KX416429_A_Hawaii_28_2016,EPI614441_A_Switzerland_9715293_2013_NA_NA_NA_NA,16,1,7,1,1,8,0,3,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,8.Swtz13,0.227666914,0.290115018,0.351407571,0.350484957,0.323062654,0.297832431
350,KX416829_A_Washington_55_2016,EPI614441_A_Switzerland_9715293_2013_NA_NA_NA_NA,4,1,7,2,3,6,2,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,8.Swtz13,0.116262039,0.171199061,0.051648927,0.060625782,0.153816573,0.219850109
351,KX417005_A_Texas_136_2016,EPI614441_A_Switzerland_9715293_2013_NA_NA_NA_NA,5,2,8,1,2,6,1,1,1,0,2,2,0,0,0,0,0,0,0,1,0,0,1,8.Swtz13,0.183852769,0.447074513,0.061872762,0.090032228,0.201756603,0.258738541
352,KX916993_A_California_12_2016,EPI614441_A_Switzerland_9715293_2013_NA_NA_NA_NA,15,1,8,1,2,8,1,5,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,8.Swtz13,0.278361236,0.290115018,0.309104837,0.367353566,0.366442074,0.398585523
353,KX918281_A_Kentucky_26_2016,EPI614441_A_Switzerland_9715293_2013_NA_NA_NA_NA,3,1,9,2,5,7,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8.Swtz13,0.116262039,0.171199061,0.043036975,0.08189411,0.263748656,0.323085548
354,KY049985_A_Qinghai_178_2010,EPI577980_A_Brisbane_10_2007_NA_NA_NA_NA,8,1,8,1,3,5,5,4,1,0,2,2,0,0,0,0,0,0,0,1,0,1,1,5.Bris07,0.087295113,0.097396171,0.108442485,0.244595734,0.347044001,0.358274956
355,KY115915_A_Nebraska_24_2016,EPI614441_A_Switzerland_9715293_2013_NA_NA_NA_NA,20,0,6,1,2,8,0,2,0,0,4,1,0,0,0,0,0,0,0,1,0,0,1,8.Swtz13,0.278361236,0.290115018,0.538160988,0.460250778,0.301117561,0.279310207
356,KY116931_A_Alaska_232_2015,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,12,0,5,1,3,2,0,3,0,1,2,2,0,0,0,0,0,0,1,1,1,1,1,7.Vic11,0.068894026,0.096480399,0.142753224,0.221330538,0.244532863,0.254427179
357,KY487521_A_Columbia_P0079_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,11,0,2,1,2,2,0,2,0,1,2,2,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.068894026,0.096480399,0.120886897,0.101037002,0.113359379,0.072054933
358,KY487603_A_Taipei_0020_2016,EPI614441_A_Switzerland_9715293_2013_NA_NA_NA_NA,18,0,9,2,6,7,0,4,0,0,3,1,0,0,0,0,0,0,0,1,1,1,1,8.Swtz13,0.227666914,0.290115018,0.442762455,0.559121179,0.500985678,0.472305721
359,KY487612_A_Linkou_0081_2016,EPI614441_A_Switzerland_9715293_2013_NA_NA_NA_NA,14,0,8,2,1,8,2,4,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,8.Swtz13,0.278361236,0.447074513,0.269776386,0.327271355,0.359507659,0.382999473
360,KY509826_A_Chungbuk_107_2016,EPI614441_A_Switzerland_9715293_2013_NA_NA_NA_NA,2,3,9,3,2,0,1,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8.Swtz13,0.146867162,0.171199061,0.035806763,0.069535202,0.022843878,0.038762379
361,KY509827_A_Gyeonggi_458_2016,EPI614441_A_Switzerland_9715293_2013_NA_NA_NA_NA,15,1,13,2,7,2,1,7,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,8.Swtz13,0.227666914,0.290115018,0.309104837,0.669925193,0.78623489,0.296432765
362,KY509828_A_Seoul_1595_2015,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,10,0,5,0,8,3,2,8,1,1,3,2,0,0,0,0,0,0,0,1,1,1,1,7.Vic11,0.08827541,0.096480399,0.101971542,0.166330492,0.170501206,0.613345718
363,KY615384_A_Keelung_0026_2016,EPI614441_A_Switzerland_9715293_2013_NA_NA_NA_NA,15,0,8,1,2,7,2,2,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,8.Swtz13,0.227666914,0.290115018,0.309104837,0.367353566,0.395470807,0.417602856
364,KY615536_A_Columbia_P0112_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,9,0,1,1,2,3,0,4,0,1,2,2,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.068894026,0.096480399,0.085727282,0.057868443,0.063300397,0.04075364
365,KY615571_A_Taipei_0011_2015,EPI614441_A_Switzerland_9715293_2013_NA_NA_NA_NA,16,0,4,2,3,7,0,5,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,8.Swtz13,0.227666914,0.290115018,0.351407571,0.202980633,0.223650109,0.271453516
366,KY681484_A_Saudi_Arabia_07_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,8,1,3,0,2,5,1,0,0,1,3,2,0,0,0,0,0,0,0,1,0,1,0,7.Vic11,0.08827541,0.096480399,0.071863683,0.078250036,0.101750958,0.081237345
367,KY681500_A_Saudi_Arabia_28_2015,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,9,0,4,1,2,2,0,2,0,1,2,2,0,0,0,0,0,0,0,1,1,1,0,7.Vic11,0.068894026,0.096480399,0.085727282,0.115157132,0.105556123,0.083214655
368,LC032870_A_Kyoto_13K025_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,6,1,4,0,3,2,1,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.050148971,0.071093718,0.050993377,0.071115997
369,LC032886_A_Kyoto_13K054_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,5,0,2,1,2,2,2,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.041776104,0.037415104,0.025821228,0.020604269
370,LC032990_A_Hokkaido_13H009_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,7,0,6,0,2,1,2,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.060094706,0.130963103,0.082899509,0.080159449
371,LC033126_A_Niigata_13F024_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,8,0,0,0,3,6,1,0,0,1,3,2,0,0,0,0,0,0,0,1,0,1,0,7.Vic11,0.08827541,0.096480399,0.071863683,0.03852264,0.063167161,0.096266883
372,LC033134_A_Niigata_13F335_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,4,1,1,1,3,3,1,2,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.062127059,0.051208406,0.034750027,0.024727523,0.021621966,0.036589288
373,LC033302_A_Nagasaki_13N004_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,5,0,2,1,1,2,2,1,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.041776104,0.037415104,0.025821228,0.010371427
374,LC033310_A_Nagasaki_13N007_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,5,1,0,1,1,0,3,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.041776104,0.023019584,0.009924687,0.002745026
375,LC033326_A_Nagasaki_13N046_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,5,0,1,1,2,2,0,2,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.041776104,0.029373908,0.02078316,0.015411142
376,MG984174_A_Shanghai_1_2016,EPI614441_A_Switzerland_9715293_2013_NA_NA_NA_NA,18,2,8,2,4,9,2,3,1,0,5,1,0,0,0,0,0,0,0,1,1,1,1,8.Swtz13,0.335440959,0.290115018,0.442762455,0.496827402,0.332520256,0.388999726
377,MK640845_A_China_38887_2012,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,14,0,10,2,5,7,3,3,1,1,3,1,0,0,0,0,0,0,0,1,1,0,0,6.Prth09,0.085869772,0.099879705,0.126352752,0.244342668,0.193758106,0.106192736
378,MK640846_A_China_38888_2012,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,14,0,7,1,5,5,4,3,0,1,3,0,0,0,0,0,0,0,0,1,1,1,0,6.Prth09,0.085869772,0.053106392,0.126352752,0.132403049,0.127465685,0.122902488
379,MK640847_A_China_39207_2012,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,15,0,9,1,6,4,4,3,0,1,4,1,0,0,0,0,0,0,0,1,1,1,1,6.Prth09,0.109465352,0.099879705,0.149040142,0.23105962,0.229723993,0.13288628
380,MK640848_A_China_41303_2012,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,4,1,2,1,3,1,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,7.Vic11,0.079767837,0.051208406,0.034750027,0.031538086,0.014842181,0.024544589
381,MK640849_A_China_41304_2012,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,4,1,1,1,1,1,1,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.034750027,0.024727523,0.011920061,0.004156816
382,MK640850_A_China_41678_2013,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,4,0,1,0,1,0,1,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.034750027,0.024727523,0.008834491,0.003082262
383,MK640851_A_China_41691_2013,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,3,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.062127059,0.051208406,0.028870022,0.020800356,0.006306221,0.002316115
384,MK640852_A_China_44381_2013,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,5,0,0,1,1,0,2,1,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.041776104,0.023019584,0.009924687,0.002745026
385,MK640853_A_China_51045_2013,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,6,0,1,1,2,0,2,2,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.050148971,0.034862155,0.017278394,0.012104146
386,MK640854_A_China_51323_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,5,0,0,1,3,1,2,1,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.041776104,0.023019584,0.012884157,0.021719254
